Administrative_Duration,ProductRelated_Duration,Informational_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Weekend,Interaction_Intensity,Cluster,ClusterID,PurchaseIntent,PurchaseProbability,Timestamp
30,150,60,0.01,0.03,40,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.707,2025-06-21T00:17:50.628190
30,150,60,0.01,0.03,40,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:07.627511
30,150,60,0.01,0.03,45,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:34.019389
30,150,60,0.01,0.03,50,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:34.727295
30,150,60,0.01,0.03,55,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:35.521838
30,150,60,0.01,0.03,60,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:36.315715
30,150,60,0.01,0.03,65,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:37.112581
30,150,60,0.01,0.03,70,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:37.826468
30,150,60,0.01,0.03,75,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:38.627714
30,150,60,0.01,0.03,80,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:39.709563
30,150,60,0.01,0.03,85,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:40.427008
30,150,60,0.01,0.03,90,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:41.216404
30,150,60,0.01,0.03,95,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:41.925493
30,150,60,0.01,0.03,100,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:42.715102
30,150,60,0.01,0.03,105,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:43.428636
30,150,60,0.01,0.03,110,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:44.233902
30,150,60,0.01,0.03,115,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:45.014684
30,150,60,0.01,0.03,120,0.0,0.0,0.8,High-Intent Shoppers,0,Likely to Purchase,0.573,2025-06-21T00:20:45.726395
